[info] start 2026-06-22 13:24:38 CST
[info] project=/media/amd/raid1/canonical/projects/MaoField
[info] rag=/media/amd/raid1/rag
[info] python=/home/amd/venv/bin/python
[1/5] scan MaoField and refresh data digest
scanned_files=7744
out_dir=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622
inventory=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_file_inventory.tsv
digest=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_data_digest_20260622.md
[2/5] generate canonical active scope
=== scope dry-run (照 RAG_INDEX_SCOPE.md) ===
INCLUDE 池总: 545
  MaoField:    441
  Shape-CFD:   100
  其余(真相源/knowledge): 4
  layer [A]: 295   [S]标注(不进默认检索): 250
  --only-active 输出数: 295
    其中 [S] 由 layer_map 精确判定: 250   仅 S_STEMS fallback 命中(精确未覆盖): 0
  自检 法律语料命中(应=0): 0
白名单写入: /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt (295 行)
295 /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt
[3/5] backup existing index
[4/5] build index
[1/4] 待索引 md: 295
[2/4] chunk 数: 8365  (切分耗时 12.1s)
[3/4] 加载 bge-m3 并 embed (batch=8) ...

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 31122.57it/s]

pre tokenize:   0%|          | 0/1046 [00:00<?, ?it/s]
pre tokenize:   6%|▌         | 58/1046 [00:00<00:01, 577.93it/s]
pre tokenize:  11%|█         | 116/1046 [00:00<00:01, 536.14it/s]
pre tokenize:  16%|█▋        | 170/1046 [00:00<00:01, 533.42it/s]
pre tokenize:  21%|██▏       | 224/1046 [00:00<00:01, 529.62it/s]
pre tokenize:  27%|██▋       | 278/1046 [00:00<00:01, 514.02it/s]
pre tokenize:  32%|███▏      | 330/1046 [00:00<00:01, 503.28it/s]
pre tokenize:  36%|███▋      | 381/1046 [00:00<00:01, 505.26it/s]
pre tokenize:  41%|████▏     | 432/1046 [00:00<00:01, 500.59it/s]
pre tokenize:  46%|████▌     | 483/1046 [00:00<00:01, 495.24it/s]
pre tokenize:  51%|█████     | 533/1046 [00:01<00:01, 489.39it/s]
pre tokenize:  56%|█████▌    | 582/1046 [00:01<00:00, 481.26it/s]
pre tokenize:  61%|██████    | 638/1046 [00:01<00:00, 504.19it/s]
pre tokenize:  66%|██████▌   | 689/1046 [00:01<00:00, 489.53it/s]
pre tokenize:  72%|███████▏  | 749/1046 [00:01<00:00, 519.15it/s]
pre tokenize:  77%|███████▋  | 802/1046 [00:01<00:00, 520.91it/s]
pre tokenize:  83%|████████▎ | 863/1046 [00:01<00:00, 545.52it/s]
pre tokenize:  88%|████████▊ | 918/1046 [00:01<00:00, 546.24it/s]
pre tokenize:  93%|█████████▎| 974/1046 [00:01<00:00, 549.58it/s]
pre tokenize: 100%|█████████▉| 1041/1046 [00:01<00:00, 581.84it/s]
pre tokenize: 100%|██████████| 1046/1046 [00:01<00:00, 525.99it/s]

Inference Embeddings:   0%|          | 0/1046 [00:00<?, ?it/s]
Inference Embeddings:   0%|          | 1/1046 [00:02<35:19,  2.03s/it]
Inference Embeddings:   0%|          | 2/1046 [00:04<34:50,  2.00s/it]
Inference Embeddings:   0%|          | 3/1046 [00:06<35:04,  2.02s/it]
Inference Embeddings:   4%|▍         | 47/1046 [01:40<35:53,  2.16s/it]
Inference Embeddings:   5%|▍         | 48/1046 [01:42<36:07,  2.17s/it]
Inference Embeddings:   5%|▍         | 49/1046 [01:44<36:32,  2.20s/it]
Inference Embeddings:   5%|▍         | 50/1046 [01:46<36:18,  2.19s/it]
Inference Embeddings:   5%|▍         | 51/1046 [01:49<36:18,  2.19s/it]
Inference Embeddings:   5%|▍         | 52/1046 [01:51<36:00,  2.17s/it]
Inference Embeddings:   5%|▌         | 53/1046 [01:53<35:48,  2.16s/it]
Inference Embeddings:   5%|▌         | 54/1046 [01:55<35:30,  2.15s/it]
Inference Embeddings:   5%|▌         | 55/1046 [01:57<34:56,  2.12s/it]
Inference Embeddings:   5%|▌         | 56/1046 [01:59<34:38,  2.10s/it]
Inference Embeddings:   5%|▌         | 57/1046 [02:01<34:35,  2.10s/it]
Inference Embeddings:   6%|▌         | 58/1046 [02:03<34:55,  2.12s/it]
Inference Embeddings:   6%|▌         | 59/1046 [02:05<34:53,  2.12s/it]
Inference Embeddings:   6%|▌         | 60/1046 [02:08<34:28,  2.10s/it]
Inference Embeddings:   6%|▌         | 61/1046 [02:10<34:04,  2.08s/it]
Inference Embeddings:   6%|▌         | 62/1046 [02:12<33:40,  2.05s/it]
Inference Embeddings:   6%|▌         | 63/1046 [02:13<33:09,  2.02s/it]
Inference Embeddings:   6%|▌         | 64/1046 [02:15<32:10,  1.97s/it]
Inference Embeddings:   6%|▌         | 65/1046 [02:17<31:32,  1.93s/it]
Inference Embeddings:   6%|▋         | 66/1046 [02:19<30:59,  1.90s/it]
Inference Embeddings:   6%|▋         | 67/1046 [02:21<31:34,  1.93s/it]
Inference Embeddings:   7%|▋         | 68/1046 [02:23<31:55,  1.96s/it]
Inference Embeddings:   7%|▋         | 69/1046 [02:25<32:09,  1.98s/it]
Inference Embeddings:   7%|▋         | 70/1046 [02:27<32:13,  1.98s/it]
Inference Embeddings:   7%|▋         | 71/1046 [02:29<31:57,  1.97s/it]
Inference Embeddings:   7%|▋         | 72/1046 [02:31<32:03,  1.97s/it]
Inference Embeddings:   7%|▋         | 73/1046 [02:33<32:15,  1.99s/it]
Inference Embeddings:   7%|▋         | 74/1046 [02:35<32:49,  2.03s/it]
Inference Embeddings:   7%|▋         | 75/1046 [02:37<32:39,  2.02s/it]
Inference Embeddings:   7%|▋         | 76/1046 [02:39<32:43,  2.02s/it]
Inference Embeddings:   7%|▋         | 77/1046 [02:41<33:02,  2.05s/it]
Inference Embeddings:   7%|▋         | 78/1046 [02:43<33:00,  2.05s/it]
Inference Embeddings:   8%|▊         | 79/1046 [02:45<32:49,  2.04s/it]
Inference Embeddings:   8%|▊         | 80/1046 [02:47<32:55,  2.04s/it]
Inference Embeddings:   8%|▊         | 81/1046 [02:50<33:28,  2.08s/it]
Inference Embeddings:   8%|▊         | 82/1046 [02:52<33:26,  2.08s/it]
Inference Embeddings:   8%|▊         | 83/1046 [02:54<33:14,  2.07s/it]
Inference Embeddings:   8%|▊         | 84/1046 [02:56<33:04,  2.06s/it]
Inference Embeddings:   8%|▊         | 85/1046 [02:58<33:24,  2.09s/it]
Inference Embeddings:   8%|▊         | 86/1046 [03:00<33:02,  2.07s/it]
Inference Embeddings:   8%|▊         | 87/1046 [03:02<32:51,  2.06s/it]
Inference Embeddings:   8%|▊         | 88/1046 [03:04<33:07,  2.07s/it]
Inference Embeddings:   9%|▊         | 89/1046 [03:06<33:29,  2.10s/it]
Inference Embeddings:   9%|▊         | 90/1046 [03:08<32:53,  2.06s/it]
Inference Embeddings:   9%|▊         | 91/1046 [03:10<32:16,  2.03s/it]
Inference Embeddings:   9%|▉         | 92/1046 [03:12<32:38,  2.05s/it]
Inference Embeddings:   9%|▉         | 93/1046 [03:14<32:29,  2.05s/it]
Inference Embeddings:   9%|▉         | 94/1046 [03:16<32:58,  2.08s/it]
Inference Embeddings:   9%|▉         | 95/1046 [03:18<31:52,  2.01s/it]
Inference Embeddings:   9%|▉         | 96/1046 [03:20<31:05,  1.96s/it]
Inference Embeddings:   9%|▉         | 97/1046 [03:22<30:37,  1.94s/it]
Inference Embeddings:   9%|▉         | 98/1046 [03:24<30:21,  1.92s/it]
Inference Embeddings:   9%|▉         | 99/1046 [03:26<30:37,  1.94s/it]
Inference Embeddings:  10%|▉         | 100/1046 [03:28<30:34,  1.94s/it]
Inference Embeddings:  10%|▉         | 101/1046 [03:30<30:23,  1.93s/it]
Inference Embeddings:  10%|▉         | 102/1046 [03:32<30:22,  1.93s/it]
Inference Embeddings:  10%|▉         | 103/1046 [03:34<31:07,  1.98s/it]
Inference Embeddings:  10%|▉         | 104/1046 [03:36<31:30,  2.01s/it]
Inference Embeddings:  10%|█         | 105/1046 [03:38<31:07,  1.98s/it]
Inference Embeddings:  10%|█         | 106/1046 [03:40<30:47,  1.97s/it]
Inference Embeddings:  10%|█         | 107/1046 [03:42<30:45,  1.97s/it]
Inference Embeddings:  10%|█         | 108/1046 [03:43<30:01,  1.92s/it]
Inference Embeddings:  10%|█         | 109/1046 [03:45<29:59,  1.92s/it]
Inference Embeddings:  11%|█         | 110/1046 [03:47<30:01,  1.92s/it]
Inference Embeddings:  11%|█         | 111/1046 [03:49<30:13,  1.94s/it]
Inference Embeddings:  11%|█         | 112/1046 [03:51<30:29,  1.96s/it]
Inference Embeddings:  11%|█         | 113/1046 [03:53<30:39,  1.97s/it]
Inference Embeddings:  11%|█         | 114/1046 [03:55<30:32,  1.97s/it]
Inference Embeddings:  11%|█         | 115/1046 [03:57<30:09,  1.94s/it]
Inference Embeddings:  11%|█         | 116/1046 [03:59<29:57,  1.93s/it]
Inference Embeddings:  11%|█         | 117/1046 [04:01<29:34,  1.91s/it]
Inference Embeddings:  11%|█▏        | 118/1046 [04:03<29:48,  1.93s/it]
Inference Embeddings:  11%|█▏        | 119/1046 [04:05<29:53,  1.93s/it]
Inference Embeddings:  11%|█▏        | 120/1046 [04:07<29:46,  1.93s/it]
Inference Embeddings:  12%|█▏        | 121/1046 [04:09<29:44,  1.93s/it]
Inference Embeddings:  12%|█▏        | 122/1046 [04:11<29:33,  1.92s/it]
Inference Embeddings:  12%|█▏        | 123/1046 [04:12<29:22,  1.91s/it]
Inference Embeddings:  12%|█▏        | 124/1046 [04:14<29:30,  1.92s/it]
Inference Embeddings:  12%|█▏        | 125/1046 [04:16<29:26,  1.92s/it]
Inference Embeddings:  12%|█▏        | 126/1046 [04:18<29:09,  1.90s/it]
Inference Embeddings:  12%|█▏        | 127/1046 [04:20<28:51,  1.88s/it]
Inference Embeddings:  12%|█▏        | 128/1046 [04:22<28:43,  1.88s/it]
Inference Embeddings:  12%|█▏        | 129/1046 [04:24<28:32,  1.87s/it]
Inference Embeddings:  12%|█▏        | 130/1046 [04:26<28:44,  1.88s/it]
Inference Embeddings:  13%|█▎        | 131/1046 [04:28<29:10,  1.91s/it]
Inference Embeddings:  13%|█▎        | 132/1046 [04:30<29:57,  1.97s/it]
Inference Embeddings:  13%|█▎        | 133/1046 [04:32<30:19,  1.99s/it]
Inference Embeddings:  13%|█▎        | 134/1046 [04:34<30:12,  1.99s/it]
Inference Embeddings:  13%|█▎        | 135/1046 [04:36<30:04,  1.98s/it]
Inference Embeddings:  13%|█▎        | 136/1046 [04:38<30:11,  1.99s/it]
Inference Embeddings:  13%|█▎        | 137/1046 [04:40<30:30,  2.01s/it]
Inference Embeddings:  13%|█▎        | 138/1046 [04:42<30:30,  2.02s/it]
Inference Embeddings:  13%|█▎        | 139/1046 [04:44<30:03,  1.99s/it]
Inference Embeddings:  13%|█▎        | 140/1046 [04:46<29:33,  1.96s/it]
Inference Embeddings:  13%|█▎        | 141/1046 [04:47<29:24,  1.95s/it]
Inference Embeddings:  14%|█▎        | 142/1046 [04:49<29:11,  1.94s/it]
Inference Embeddings:  14%|█▎        | 143/1046 [04:51<28:50,  1.92s/it]
Inference Embeddings:  14%|█▍        | 144/1046 [04:53<28:09,  1.87s/it]
Inference Embeddings:  14%|█▍        | 145/1046 [04:55<28:11,  1.88s/it]
Inference Embeddings:  14%|█▍        | 146/1046 [04:57<28:40,  1.91s/it]
Inference Embeddings:  14%|█▍        | 147/1046 [04:59<28:45,  1.92s/it]
Inference Embeddings:  14%|█▍        | 148/1046 [05:01<29:11,  1.95s/it]
Inference Embeddings:  14%|█▍        | 149/1046 [05:03<29:21,  1.96s/it]
Inference Embeddings:  14%|█▍        | 150/1046 [05:05<29:14,  1.96s/it]
Inference Embeddings:  14%|█▍        | 151/1046 [05:07<29:17,  1.96s/it]
Inference Embeddings:  15%|█▍        | 152/1046 [05:09<29:02,  1.95s/it]
Inference Embeddings:  15%|█▍        | 153/1046 [05:11<29:15,  1.97s/it]
Inference Embeddings:  15%|█▍        | 154/1046 [05:13<28:36,  1.92s/it]
Inference Embeddings:  15%|█▍        | 155/1046 [05:14<28:21,  1.91s/it]
Inference Embeddings:  15%|█▍        | 156/1046 [05:16<28:00,  1.89s/it]
Inference Embeddings:  15%|█▌        | 157/1046 [05:18<27:54,  1.88s/it]
Inference Embeddings:  15%|█▌        | 158/1046 [05:20<28:17,  1.91s/it]
Inference Embeddings:  15%|█▌        | 159/1046 [05:22<28:18,  1.91s/it]
Inference Embeddings:  15%|█▌        | 160/1046 [05:24<27:34,  1.87s/it]
Inference Embeddings:  15%|█▌        | 161/1046 [05:26<27:11,  1.84s/it]
Inference Embeddings:  15%|█▌        | 162/1046 [05:27<26:56,  1.83s/it]
Inference Embeddings:  16%|█▌        | 163/1046 [05:29<27:16,  1.85s/it]
Inference Embeddings:  16%|█▌        | 164/1046 [05:31<27:15,  1.85s/it]
Inference Embeddings:  16%|█▌        | 165/1046 [05:33<27:08,  1.85s/it]
Inference Embeddings:  16%|█▌        | 166/1046 [05:35<26:53,  1.83s/it]
Inference Embeddings:  16%|█▌        | 167/1046 [05:36<26:13,  1.79s/it]
Inference Embeddings:  16%|█▌        | 168/1046 [05:38<26:25,  1.81s/it]
Inference Embeddings:  16%|█▌        | 169/1046 [05:40<26:24,  1.81s/it]
Inference Embeddings:  16%|█▋        | 170/1046 [05:42<26:36,  1.82s/it]
Inference Embeddings:  16%|█▋        | 171/1046 [05:44<27:05,  1.86s/it]
Inference Embeddings:  16%|█▋        | 172/1046 [05:46<27:06,  1.86s/it]
Inference Embeddings:  17%|█▋        | 173/1046 [05:48<27:12,  1.87s/it]
Inference Embeddings:  17%|█▋        | 174/1046 [05:50<27:32,  1.90s/it]
Inference Embeddings:  17%|█▋        | 175/1046 [05:52<27:50,  1.92s/it]
Inference Embeddings:  17%|█▋        | 176/1046 [05:53<27:26,  1.89s/it]
Inference Embeddings:  17%|█▋        | 177/1046 [05:55<26:57,  1.86s/it]
Inference Embeddings:  17%|█▋        | 178/1046 [05:57<27:57,  1.93s/it]
Inference Embeddings:  17%|█▋        | 179/1046 [05:59<28:12,  1.95s/it]
Inference Embeddings:  17%|█▋        | 180/1046 [06:01<27:50,  1.93s/it]
Inference Embeddings:  17%|█▋        | 181/1046 [06:03<28:05,  1.95s/it]
Inference Embeddings:  17%|█▋        | 182/1046 [06:05<27:43,  1.92s/it]
Inference Embeddings:  17%|█▋        | 183/1046 [06:07<27:53,  1.94s/it]
Inference Embeddings:  18%|█▊        | 184/1046 [06:09<27:48,  1.94s/it]
Inference Embeddings:  18%|█▊        | 185/1046 [06:11<27:10,  1.89s/it]
Inference Embeddings:  18%|█▊        | 186/1046 [06:13<28:20,  1.98s/it]
Inference Embeddings:  18%|█▊        | 187/1046 [06:15<28:04,  1.96s/it]
Inference Embeddings:  18%|█▊        | 188/1046 [06:17<27:15,  1.91s/it]
Inference Embeddings:  18%|█▊        | 189/1046 [06:18<26:43,  1.87s/it]
Inference Embeddings:  18%|█▊        | 190/1046 [06:20<26:46,  1.88s/it]
Inference Embeddings:  18%|█▊        | 191/1046 [06:22<26:43,  1.88s/it]
Inference Embeddings:  18%|█▊        | 192/1046 [06:24<26:46,  1.88s/it]
Inference Embeddings:  18%|█▊        | 193/1046 [06:26<27:01,  1.90s/it]
Inference Embeddings:  19%|█▊        | 194/1046 [06:28<26:49,  1.89s/it]
Inference Embeddings:  19%|█▊        | 195/1046 [06:30<27:03,  1.91s/it]
Inference Embeddings:  19%|█▊        | 196/1046 [06:32<26:41,  1.88s/it]
Inference Embeddings:  19%|█▉        | 197/1046 [06:34<26:59,  1.91s/it]
Inference Embeddings:  19%|█▉        | 198/1046 [06:36<27:08,  1.92s/it]
Inference Embeddings:  19%|█▉        | 199/1046 [06:38<27:17,  1.93s/it]
Inference Embeddings:  19%|█▉        | 200/1046 [06:40<28:16,  2.01s/it]
Inference Embeddings:  19%|█▉        | 201/1046 [06:42<28:15,  2.01s/it]
Inference Embeddings:  19%|█▉        | 202/1046 [06:44<28:10,  2.00s/it]
Inference Embeddings:  19%|█▉        | 203/1046 [06:45<27:13,  1.94s/it]
Inference Embeddings:  20%|█▉        | 204/1046 [06:47<27:03,  1.93s/it]
Inference Embeddings:  20%|█▉        | 205/1046 [06:49<26:25,  1.88s/it]
Inference Embeddings:  20%|█▉        | 206/1046 [06:51<26:04,  1.86s/it]
Inference Embeddings:  20%|█▉        | 207/1046 [06:53<26:19,  1.88s/it]
Inference Embeddings:  20%|█▉        | 208/1046 [06:55<26:14,  1.88s/it]
Inference Embeddings:  20%|█▉        | 209/1046 [06:57<26:52,  1.93s/it]
Inference Embeddings:  20%|██        | 210/1046 [06:59<27:49,  2.00s/it]
Inference Embeddings:  20%|██        | 211/1046 [07:01<28:38,  2.06s/it]
Inference Embeddings:  20%|██        | 212/1046 [07:03<27:23,  1.97s/it]
Inference Embeddings:  20%|██        | 213/1046 [07:05<26:31,  1.91s/it]
Inference Embeddings:  20%|██        | 214/1046 [07:07<27:27,  1.98s/it]
Inference Embeddings:  21%|██        | 215/1046 [07:09<26:32,  1.92s/it]
Inference Embeddings:  21%|██        | 216/1046 [07:10<26:13,  1.90s/it]
Inference Embeddings:  21%|██        | 217/1046 [07:12<25:24,  1.84s/it]
Inference Embeddings:  21%|██        | 218/1046 [07:14<24:35,  1.78s/it]
Inference Embeddings:  21%|██        | 219/1046 [07:16<24:13,  1.76s/it]
Inference Embeddings:  21%|██        | 220/1046 [07:17<23:57,  1.74s/it]
Inference Embeddings:  21%|██        | 221/1046 [07:19<24:36,  1.79s/it]
Inference Embeddings:  21%|██        | 222/1046 [07:21<24:09,  1.76s/it]
Inference Embeddings:  21%|██▏       | 223/1046 [07:22<23:30,  1.71s/it]
Inference Embeddings:  21%|██▏       | 224/1046 [07:24<22:57,  1.68s/it]
Inference Embeddings:  22%|██▏       | 225/1046 [07:26<22:44,  1.66s/it]
Inference Embeddings:  22%|██▏       | 226/1046 [07:27<22:26,  1.64s/it]
Inference Embeddings:  22%|██▏       | 227/1046 [07:29<22:28,  1.65s/it]
Inference Embeddings:  22%|██▏       | 228/1046 [07:31<22:59,  1.69s/it]
Inference Embeddings:  22%|██▏       | 229/1046 [07:33<23:46,  1.75s/it]
Inference Embeddings:  22%|██▏       | 230/1046 [07:34<23:33,  1.73s/it]
Inference Embeddings:  22%|██▏       | 231/1046 [07:36<23:52,  1.76s/it]
Inference Embeddings:  22%|██▏       | 232/1046 [07:38<23:15,  1.71s/it]
Inference Embeddings:  22%|██▏       | 233/1046 [07:39<23:13,  1.71s/it]
Inference Embeddings:  22%|██▏       | 234/1046 [07:41<23:39,  1.75s/it]
Inference Embeddings:  22%|██▏       | 235/1046 [07:43<23:33,  1.74s/it]
Inference Embeddings:  23%|██▎       | 236/1046 [07:45<23:43,  1.76s/it]
Inference Embeddings:  23%|██▎       | 237/1046 [07:46<23:15,  1.73s/it]
Inference Embeddings:  23%|██▎       | 238/1046 [07:48<23:19,  1.73s/it]
Inference Embeddings:  23%|██▎       | 239/1046 [07:50<23:26,  1.74s/it]
Inference Embeddings:  23%|██▎       | 240/1046 [07:52<23:00,  1.71s/it]
Inference Embeddings:  23%|██▎       | 241/1046 [07:54<24:14,  1.81s/it]
Inference Embeddings:  23%|██▎       | 242/1046 [07:55<23:42,  1.77s/it]
Inference Embeddings:  23%|██▎       | 243/1046 [07:57<24:06,  1.80s/it]
Inference Embeddings:  23%|██▎       | 244/1046 [07:59<23:25,  1.75s/it]
Inference Embeddings:  23%|██▎       | 245/1046 [08:00<22:52,  1.71s/it]
Inference Embeddings:  24%|██▎       | 246/1046 [08:02<22:44,  1.71s/it]
Inference Embeddings:  24%|██▎       | 247/1046 [08:04<22:15,  1.67s/it]
Inference Embeddings:  24%|██▎       | 248/1046 [08:05<22:00,  1.66s/it]
Inference Embeddings:  24%|██▍       | 249/1046 [08:07<22:24,  1.69s/it]
Inference Embeddings:  24%|██▍       | 250/1046 [08:09<22:17,  1.68s/it]
Inference Embeddings:  24%|██▍       | 251/1046 [08:11<23:29,  1.77s/it]
Inference Embeddings:  24%|██▍       | 252/1046 [08:12<23:10,  1.75s/it]
Inference Embeddings:  24%|██▍       | 253/1046 [08:14<23:30,  1.78s/it]
Inference Embeddings:  24%|██▍       | 254/1046 [08:16<23:14,  1.76s/it]
Inference Embeddings:  24%|██▍       | 255/1046 [08:18<23:17,  1.77s/it]
Inference Embeddings:  24%|██▍       | 256/1046 [08:20<23:56,  1.82s/it]
Inference Embeddings:  25%|██▍       | 257/1046 [08:22<25:15,  1.92s/it]
Inference Embeddings:  25%|██▍       | 258/1046 [08:24<24:15,  1.85s/it]
