rel_path	size_bytes	mtime_utc	ext	category	md_layer	index_policy	sha256_if_small
docs/infra/gpt_deep_research/deep_research_future_math_objects_interaction_field_audit_20260623.md	33359	2026-06-23T05:30:22+00:00	.md	markdown	A	index_markdown_active	ab94273493b1d5097c0647ceb50bc6ce687cf7eb5dcfc240cb29ea90ce79b1d7
docs/infra/gpt_deep_research/deep_research_math_ore_quotient_residual_strict_audit_20260623.md	30585	2026-06-23T07:02:25+00:00	.md	markdown	A	index_markdown_active	e4a567be7a06a537b353b9235b1013ccff83b70087d05ce5efa8aaef0d474895
docs/infra/gpt_deep_research/deep_research_math_turn_framework_gate_20260622.md	18752	2026-06-22T08:38:40+00:00	.md	markdown	A	index_markdown_active	c6f4670b33cc153e6c92ae1e4323cc0d81ecfc0bf75055f84165409026a82226
docs/infra/gpt_deep_research/deep_research_mean_null_vector_field_killtest_20260622.md	37677	2026-06-22T07:51:16+00:00	.md	markdown	A	index_markdown_active	6cb602455b2002af8433de99943b0d5db50f1bc1fe8f6a7662e57ec3dfa506d8
docs/infra/gpt_deep_research/deep_research_mode_a_quotient_residual_kill_framework_20260623.md	23468	2026-06-23T08:32:37+00:00	.md	markdown	A	index_markdown_active	84a557ae83cdbbea0beebb926466cfad858eadbd4196d65c4e0c8e55221f4523
docs/infra/gpt_deep_research/deep_research_previous_measurement_audit_20260622.md	25044	2026-06-22T05:47:28+00:00	.md	markdown	A	index_markdown_active	c76dc02799affb805f2541524649e12ec8d8722ecdcad83a0ce13640de7c8a4c
docs/infra/gpt_deep_research/deep_research_q4_hypercube_current_repo_strict_audit_20260623.md	28483	2026-06-23T04:49:03+00:00	.md	markdown	A	index_markdown_active	033e075bce3fdd81e422961791a80048020b0b93c19e06cc63c5b08166775b6a
docs/infra/gpt_deep_research/deep_research_q4_hypercube_extension_strict_math_audit_20260623.md	33417	2026-06-23T03:32:58+00:00	.md	markdown	A	index_markdown_active	5011cf385ea880394a8ad0e7cfd7b2fe39744fa65f2a02843fc9df88adf5db85
docs/infra/gpt_deep_research/deep_research_q4_object_strict_math_audit_20260623.md	25959	2026-06-23T01:16:35+00:00	.md	markdown	A	index_markdown_active	f2f1fa6e5ed376a5ce1eb79497811e5dc7ab0e1d1fa0fca29f2e30d488ed4df7
docs/infra/gpt_deep_research/deep_research_q4_panel_strict_audit_20260622.md	22123	2026-06-22T13:27:19+00:00	.md	markdown	A	index_markdown_active	ccb8b75413ac8fe066b9b6ae4c8fe712fa4c1a759c58aeb2504e6244a4309ace
docs/infra/gpt_deep_research/deep_research_q4_residual_field_strict_math_audit_20260623.md	35916	2026-06-23T02:55:53+00:00	.md	markdown	A	index_markdown_active	d3ced7ff34108d39bd3e5922696d19ee01c4a430c0798c3d8e2fc825afa7fe16
docs/infra/gpt_deep_research/deep_research_quotient_residual_finite_anova_kill_framework_20260623.md	26113	2026-06-23T09:24:59+00:00	.md	markdown	A	index_markdown_active	98e56f1b8ff8864f9ac88bf39652d48e71096a4cbceb3e530fdd875fe43bc8ab
docs/infra/gpt_deep_research/deep_research_quotient_residual_mainline_debranded_program_20260624.md	27474	2026-06-24T05:36:58+00:00	.md	markdown	A	index_markdown_active	792134c7e207dfb9bc290d674abb4e96d46c1ecf3937e45228f20f3dfc836335
docs/infra/gpt_deep_research/deep_research_residual_transport_holonomy_split_project_20260624.md	24028	2026-06-24T07:48:45+00:00	.md	markdown	A	index_markdown_active	78ae75a38c5b0a1c8bd2ad2297abf8382ff13550ade972f06cac4eaa779d2de7
docs/infra/math_turn_20260622/HYPERCUBE_INTERACTION_ANALYSIS_PREREG_DESIGN_20260623.md	4926	2026-06-24T06:13:39+00:00	.md	markdown	A	index_markdown_active	e52d814d934b656264e6fc821d0cb8003a0d32165503d22afc15e6df394cadaa
docs/infra/math_turn_20260622/MATH_TURN_LOSO_AUDIT_VERDICT_20260622.md	1961	2026-06-22T08:13:53+00:00	.md	markdown	A	index_markdown_active	e70ba6fbb29d678a4efa7f47f24e9f101ca275bfe3180d7bfc3747347237e69a
docs/infra/math_turn_20260622/NULL_TESTS_CONTRACT_20260624.md	4765	2026-06-24T06:13:30+00:00	.md	markdown	A	index_markdown_active	dc519e618428de931ec8409fdc8057f756d2c0f1ade92963c96a24a12d2dc8cd
docs/infra/math_turn_20260622/PANEL_PRIMARY_ARTIFACT_COORDINATION_20260622.md	7937	2026-06-22T09:14:55+00:00	.md	markdown	A	index_markdown_active	84de66670779d7cabf6b3b1690684eeeb7ceeb1fd97eb177566cf49c2fd770c1
docs/infra/math_turn_20260622/PANEL_PRIMARY_ARTIFACT_MULTI_SMOKE_20260622.md	1781	2026-06-22T13:52:40+00:00	.md	markdown	A	index_markdown_active	96b8c6f97e867c7ef042dbb077547ad7a4ba1c2c6d7a257e0cfce91617204e8b
docs/infra/math_turn_20260622/PANEL_PRIMARY_ARTIFACT_NEGATIVE_SMOKE_20260622.md	1217	2026-06-22T13:43:22+00:00	.md	markdown	A	index_markdown_active	e6b3fd43e74c78a99f8e65629d88f6c1787714fb75c66e2f1f887e33ff536913
docs/infra/math_turn_20260622/PANEL_PRIMARY_ARTIFACT_PREREG_DRAFT_20260622.md	6939	2026-06-22T09:15:03+00:00	.md	markdown	A	index_markdown_active	68b604ff5bc70ca73f600e8609fa4ec54e61b0a3f3ec9deaae5a4374a3d819d5
docs/infra/math_turn_20260622/PANEL_PRIMARY_ARTIFACT_RUNBOOK_20260622.md	9261	2026-06-22T13:55:45+00:00	.md	markdown	A	index_markdown_active	8c087543ed866261f24e0f7a2242cc3625ad3ac63b12994b280d3f8409405d84
docs/infra/math_turn_20260622/PANEL_PRIMARY_ARTIFACT_SMOKE_20260622.md	4079	2026-06-22T13:56:00+00:00	.md	markdown	A	index_markdown_active	97c2f758ab564c2e25496fc03abb4db70dc74f43e444307a579a3e47ed172812
docs/infra/math_turn_20260622/Q4_HYPERCUBE_INTERACTION_SMOKE_AUDIT_20260623.json	8182	2026-06-23T05:29:27+00:00	.json	structured_or_text_data		digest_only_data	a58ac6fb579948852b6614d71ffde979b994bf471cb828bde612d7eccf9203ae
docs/infra/math_turn_20260622/Q4_HYPERCUBE_INTERACTION_SMOKE_AUDIT_20260623.md	2774	2026-06-23T05:29:27+00:00	.md	markdown	A	index_markdown_active	3b5f49bb1a392c643fbcb6754a10f6938ad776b877e9f2356d0f0396338238be
docs/infra/math_turn_20260622/Q4_HYPERCUBE_ZERO_GPU_AUDIT_20260623.json	7480	2026-06-23T03:38:38+00:00	.json	structured_or_text_data		digest_only_data	57d8de9fabb9cb07aad8f9491bfeb5c50b82ef380534003ac27f418284501e40
docs/infra/math_turn_20260622/Q4_HYPERCUBE_ZERO_GPU_AUDIT_20260623.md	2045	2026-06-23T03:38:38+00:00	.md	markdown	A	index_markdown_active	9e8ebe722200b4bd605b37cfec457ffc33480f7694b214ba6de8361d2b85e14f
docs/infra/math_turn_20260622/Q4_IMPLEMENTATION_GATE_UPDATE_20260623.md	5239	2026-06-23T05:28:56+00:00	.md	markdown	A	index_markdown_active	113f4da5ebda386b62d395dc4065298bb35c5262ec987d6952b63dc358af1729
docs/infra/math_turn_20260622/hypercube_schema_q4_tokenpos4_20260623.json	8262	2026-06-23T03:38:37+00:00	.json	structured_or_text_data		digest_only_data	40b2782f47cdf13cd212ee4b950791f934365e1a895fcb1728702fcf6d12cbbd
docs/infra/math_turn_20260622/math_turn_loso_audit_result_20260622.json	4485	2026-06-22T08:13:53+00:00	.json	structured_or_text_data		digest_only_data	4e234a0336713937420d9c6c5c086a6b75e753dac16d066641cb79343a0a2f5c
docs/infra/math_turn_20260622/panel_schema_freq_q4_audit_targets_20260622.json	78584	2026-06-22T09:17:28+00:00	.json	structured_or_text_data		digest_only_data	25027448058bab6e79aa27f5c96446ccdfed85a01855a0d6d60db244c84d64d7
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REBUILD_20260622.md	2822	2026-06-22T15:09:14+00:00	.md	markdown	A	index_markdown_active	5aafce549dd59e91d6fcca9e92ef8698cd334a1969982014bd31ef427b292cae
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_MODEA_20260623.md	3278	2026-06-23T08:01:08+00:00	.md	markdown	A	index_markdown_active	ab7e77a8d88061a14b3f63660c8f0c7b5023bfdd2a55305e4097d563050041a4
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_Q4_GATE_20260623.md	3215	2026-06-23T02:01:08+00:00	.md	markdown	A	index_markdown_active	b6ac99077e9f960b13d12eb69c91d23871fe6e943205fdb72716b0286072e0a7
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT11_20260623.md	3855	2026-06-23T03:56:10+00:00	.md	markdown	A	index_markdown_active	7340d88d286377667dd7edb5eb7a415e2d599afb88b8eceee93036d795f74247
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT13_20260623.md	3684	2026-06-23T04:55:27+00:00	.md	markdown	A	index_markdown_active	327337c8e040e9c2ec0a049fb0bfd4a4a8f828eb8f75985c64742dabf1478959
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT15_20260623.md	3730	2026-06-23T05:41:53+00:00	.md	markdown	A	index_markdown_active	51b400859a99f942d0173cb0b21fb9ed0c46d85a419dfdf254b29334782e34fe
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT17_20260623.md	3593	2026-06-23T07:14:20+00:00	.md	markdown	A	index_markdown_active	c2a13eaf3acc778f47a9245693bbb52ea51869b3576ceb59198e14e7928927b0
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT19_20260623.md	3735	2026-06-23T08:47:00+00:00	.md	markdown	A	index_markdown_active	ebef6451e16bee54b16074be68c6ab3aef402061956b0f74da02c77fef2d602f
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT21_20260623.md	3279	2026-06-23T09:38:32+00:00	.md	markdown	A	index_markdown_active	33eb36e3e9a842e5e113d6fdb85ea255c57f269080cee5f1ae5e834f76dc4d57
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT22_20260624.md	4427	2026-06-24T05:40:12+00:00	.md	markdown	A	index_markdown_active	fc2d8fa8478bab8875f8e23a1bba1c637e10a28edc9e609d0712051ad0e3e36c
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT7_20260623.md	2711	2026-06-23T01:14:50+00:00	.md	markdown	A	index_markdown_active	243bae05b297ecdf1469ea46dd8c107ad31891484f7a83a83dc3817e40f59567
docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_REPORT9_20260623.md	3056	2026-06-23T03:00:32+00:00	.md	markdown	A	index_markdown_active	e6b95c0f1fbb88bf5626b9bc195a6e9d10acef17c0e0acb2a68d5a15ec9da985
docs/infra/rag_rebuild_20260622/README.md	8153	2026-06-24T07:03:35+00:00	.md	markdown	A	index_markdown_active	31f7420135beed4c58b1f44e25bdeab882fc09f0fc22690332bf6a2d3d80eabc
docs/infra/rag_rebuild_20260622/rag_build_node22_20260624_1530_proprompt.log	2283	2026-06-24T07:00:53+00:00	.log	structured_or_text_data		digest_only_data	d834f93e3f18ef70d44a76c669a6b5289f302004a5f03cd48cef8439e74e7fcb
docs/infra/rag_rebuild_20260622/rag_build_node22_modea_20260623_1556.log	2214	2026-06-23T07:58:36+00:00	.log	structured_or_text_data		digest_only_data	b632c84fa5837e82477789d78079a023983b7fb010b074b76eb967a01c8a3a26
docs/infra/rag_rebuild_20260622/rag_build_node22_nullcontract_20260624_1450.log	2289	2026-06-24T06:50:04+00:00	.log	structured_or_text_data		digest_only_data	e74e701eef13c5c169ee50017a40627dd74025c78437f50d2e0054a6b39017a4
docs/infra/rag_rebuild_20260622/rag_build_node22_report15_20260623_1336.log	2220	2026-06-23T05:36:35+00:00	.log	structured_or_text_data		digest_only_data	1316a527a9829f9ec42bd9acc252636da0818130bda3ebec129da8d94e5adc1a
docs/infra/rag_rebuild_20260622/rag_build_node22_report17_20260623_1509.log	2220	2026-06-23T07:11:47+00:00	.log	structured_or_text_data		digest_only_data	680b3a090dabb0d18d50c3b1621861c0871ffeaaebf7672b08f1cd893c5871b9
docs/infra/rag_rebuild_20260622/rag_build_node22_report19_20260623_1642.log	2281	2026-06-23T08:45:04+00:00	.log	structured_or_text_data		digest_only_data	3073447a6387be94c424a8d10fa8318a4b3893781ad600cb6f826e8002d666c9
docs/infra/rag_rebuild_20260622/rag_build_node22_report21_20260623_1733.log	2281	2026-06-23T09:35:54+00:00	.log	structured_or_text_data		digest_only_data	55bb5fec54179cb802ac9d11691562bb40f89959d05f9c0e25f071ba6320b553
docs/infra/rag_rebuild_20260622/rag_build_node22_report22_20260624_1322.log	2276	2026-06-24T05:29:19+00:00	.log	structured_or_text_data		digest_only_data	d3b15ade94498c529ad7b353df97248ff6ef33a581387ecc551b698a4a9aae26
docs/infra/rag_rebuild_20260622/rag_build_node22_report22_20260624_1333_norm.log	2286	2026-06-24T05:34:58+00:00	.log	structured_or_text_data		digest_only_data	0624e2573e946b9d0000fcbf62d3fe3755dd7de5ef2ae272e9f8c748952d1e7a
docs/infra/rag_rebuild_20260622/rag_build_node22_report22_20260624_1338_final.log	2288	2026-06-24T05:39:07+00:00	.log	structured_or_text_data		digest_only_data	85c20a20371165982c505f1aa423fbd9bbafd0c995f131f33dc2ecb7f2c0a7d0
docs/infra/rag_rebuild_20260622/rag_build_node22_report7_20260623_091046.log	3822	2026-06-23T01:12:31+00:00	.log	structured_or_text_data		digest_only_data	705eec9d5cce73d0b2d6741b83a3d2bd738609c49f6b20393a2842184db6539d
docs/infra/three-machine-architecture.md	6186	2026-05-23T04:16:55+00:00	.md	markdown	A	index_markdown_active	0255cf9dfef6355e4dfbb05e545c6a4a5081501dbff1d28f54ad6bd6272505a5
docs/philosophy/D-3-dialectical-reflection.md	19261	2026-05-23T04:16:55+00:00	.md	markdown	A	index_markdown_active	a8e37d14e665c00a9554b407f97a8a9c9ba73625fcabadaeeb1c2232aba79739
docs/retracted_claims.md	3521	2026-06-03T02:44:30+00:00	.md	markdown	A	index_markdown_active	7f5f138c7f867f5d1c58ca29cbd7484bffee065b8d7d2ac5ee8c28e202adf9ab
experiments/README.md	2033	2026-04-18T09:25:58+00:00	.md	markdown	A	index_markdown_active	14aba7733a241073a8d20d89837b5cb74757b86db5d427730b7dfc3ecfa3326c
experiments/doc_file_ids.json	13731	2026-04-08T01:53:43+00:00	.json	structured_or_text_data		digest_only_data	3c19ebb287978343b785fef71a338a122d6e1686bae09de3ea0f446b6606a23b
experiments/exp001_results.json	6963	2026-04-08T01:53:43+00:00	.json	structured_or_text_data		digest_only_data	1bc4faf1a7e0de632459b65c25ba37cc3604b4b38c4e38c0a3f5f0fefa67918d
experiments/exp001_subspace_variance.py	14386	2026-04-08T01:52:12+00:00	.py	code_or_config		inventory_only	cc1790268b811f4bf44f0bbbc2d0b6d86060848d0182d88334af1b37b8921e9f
experiments/exp002_crnt_nfcorpus.py	15343	2026-04-09T12:39:33+00:00	.py	code_or_config		inventory_only	d0a4857eaf90f67fde07d36772c6bf988aad5ac8fce06078fd0c16461f58e83a
experiments/exp002_diagnostic_and_weighted.py	15414	2026-04-08T01:57:24+00:00	.py	code_or_config		inventory_only	2f85536a1dc9de3916ca53b860354d97407f837a29e6bcfc7cea675fcb1a2fd5
experiments/exp002_results.json	4248	2026-04-09T12:40:34+00:00	.json	structured_or_text_data		digest_only_data	d1f10c770e0fd51f3d0af5871c9dc26da8dc9461e58d1c6b028480acdc38982c
experiments/exp003_law_structure/build_test_set.py	7835	2026-04-09T13:40:24+00:00	.py	code_or_config		inventory_only	1ae585442ac230ce23a318d43a1a742e695ce47b33729dd25519006696662e1e
experiments/exp003_law_structure/crnt_law_retrieval.py	12664	2026-04-09T13:41:46+00:00	.py	code_or_config		inventory_only	b81d9ad556456b20265fa7baf76f79b41148ea3750f349c699a0b56bf9be9be9
experiments/exp003_law_structure/crnt_law_retrieval_v2.py	10568	2026-04-10T00:09:46+00:00	.py	code_or_config		inventory_only	f12d90803ea5534cf60ddb18e263784a914db2adab4c0ee48a391a702deeac65
experiments/exp003_law_structure/extract_species.py	11744	2026-04-09T13:38:42+00:00	.py	code_or_config		inventory_only	4bcdfbf0cbb515482ce8e63f274f9a4c6fc4ea80ff94d4bf0b4a13169e092334
experiments/exp003_law_structure/results/exp003_results.json	3768	2026-04-09T14:10:13+00:00	.json	structured_or_text_data		digest_only_data	11dbb836f4ca2298fe083e2d890ac0dfd931e027be15dd21aefd2ef23107e704
experiments/exp003_law_structure/results/exp003_v2_results.json	4503	2026-04-10T00:12:35+00:00	.json	structured_or_text_data		digest_only_data	091d2aef90c569cacdb4648aecc49eafa168da81eb2a52153e9acc116b047aeb
experiments/exp003_law_structure/results/extraction_stats.json	938	2026-04-09T13:39:27+00:00	.json	structured_or_text_data		digest_only_data	e6ba033d221f2acc5b2c9931512a850740eb0a14a4589acdd02c72bb8063ff07
experiments/exp003_law_structure/results/law_species.json	23299848	2026-04-09T13:39:27+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp003_law_structure/results/test_queries.json	7625	2026-04-09T13:42:19+00:00	.json	structured_or_text_data		digest_only_data	d321729d7579b718b8a0041df1311cef0d010a4664ddf1ef67e88bc7146272c7
experiments/exp003_results.json	6265	2026-04-08T02:42:16+00:00	.json	structured_or_text_data		digest_only_data	c15bfe334b53bd827d4b66313a26ba55769ff667ad854594152bbe0c943159e5
experiments/exp003_weighted_chamfer_bench.js	6940	2026-04-08T02:35:29+00:00	.js	code_or_config		inventory_only	a31ba10a944ade4c847fcc4fad5e9d780bed297cb6de4ba7e4137b9ca102ff8a
experiments/exp004/README.md	14072	2026-04-10T01:26:58+00:00	.md	markdown	S	exclude_markdown_superseded	8a6b3f010dd27c739d2aae800443aa3441a08c6a855e8b87be1340514fb854fc
experiments/exp004/config.py	681	2026-04-10T01:28:05+00:00	.py	code_or_config		inventory_only	f59248f84a702dd75a4560d054c989aa4db599535b95814c4f401c0cfdac1013
experiments/exp004/evolve.py	10723	2026-04-10T01:29:53+00:00	.py	code_or_config		inventory_only	adbcc2f485fada21b2dea39ba6b4566660881e275ce2ac35feb7d855bb808545
experiments/exp004/exp004_binary.md	5164	2026-04-10T04:02:09+00:00	.md	markdown	S	exclude_markdown_superseded	35ec43abae3fd26000d709111804354864ed5eb1b76bceb55df4e86d91057011
